New control log.
53.688564000,1.552082000,1.789917,43,94.419792,1992,0.0022,-0.091,2.514,0.893,0.005,0.002,-0.003,0.014,-0.024,0.001,0.013,-0.003,-0.017,-0.114,2.495,0.969,1504,1494,1856,1500,-2.568,-2.024,15.794,1,81,0,-0.012,-0.003,-0.005,-0.019,-0.023,-0.019,0.076
53.695411000,1.558929000,1.800171,43,80.965103,1993,-0.0034,-0.091,2.514,0.893,0.005,0.001,-0.003,0.015,-0.024,0.001,0.012,-0.003,-0.021,-0.114,2.495,0.969,1504,1493,1856,1500,-2.591,-2.043,15.889,1,81,0,-0.012,-0.003,-0.005,-0.019,-0.023,-0.019,0.076
53.705378000,1.568896000,1.810059,43,146.156097,1994,0.0001,-0.091,2.514,0.893,0.005,0.001,-0.002,0.015,-0.024,0.001,0.013,0.003,-0.016,-0.114,2.495,0.969,1503,1494,1856,1500,-2.614,-2.062,15.984,1,81,0,-0.012,-0.003,-0.005,-0.019,-0.023,-0.019,0.076
53.718561000,1.582079000,1.819580,43,100.401604,1995,0.0037,-0.091,2.514,0.893,0.004,0.001,-0.003,0.014,-0.023,0.001,-0.003,0.024,-0.005,-0.114,2.495,0.969,1503,1494,1857,1500,-2.638,-2.081,16.080,1,81,0,-0.012,-0.003,-0.004,-0.018,-0.023,-0.019,0.076
53.724395000,1.587913000,1.829956,43,75.907089,1996,-0.0045,-0.091,2.514,0.893,0.002,0.000,-0.004,0.014,-0.023,0.001,-0.012,0.019,-0.002,-0.114,2.495,0.969,1503,1495,1857,1500,-2.661,-2.100,16.175,1,81,0,-0.012,-0.003,-0.002,-0.016,-0.023,-0.019,0.076
53.735245000,1.598763000,1.839600,43,171.556015,1997,0.0012,-0.091,2.514,0.893,0.001,0.001,-0.004,0.013,-0.023,0.001,-0.020,0.007,0.010,-0.114,2.495,0.969,1503,1496,1857,1500,-2.684,-2.119,16.271,1,81,0,-0.012,-0.003,-0.001,-0.015,-0.023,-0.019,0.077
53.747331000,1.610849000,1.849976,43,92.233902,1998,0.0017,-0.091,2.514,0.893,0.000,0.000,-0.004,0.013,-0.023,0.002,-0.019,0.012,0.015,-0.114,2.495,0.969,1503,1496,1858,1500,-2.707,-2.138,16.367,1,81,0,-0.012,-0.003,-0.000,-0.014,-0.023,-0.019,0.077
53.765501000,1.629019000,1.859863,43,82.788307,1999,0.0083,-0.091,2.514,0.893,-0.000,0.000,-0.003,0.013,-0.022,0.002,-0.013,0.021,0.020,-0.114,2.495,0.969,1503,1496,1857,1500,-2.730,-2.157,16.462,1,81,0,-0.012,-0.003,0.000,-0.014,-0.023,-0.019,0.077
53.779575000,1.643093000,1.869629,43,55.053951,2000,0.0043,-0.091,2.514,0.893,-0.003,-0.001,-0.000,0.011,-0.020,0.002,-0.067,0.063,0.017,-0.114,2.495,0.969,1503,1498,1856,1500,-2.753,-2.176,16.558,1,81,0,-0.011,-0.003,0.003,-0.011,-0.023,-0.019,0.076
53.779924000,1.643442000,1.879761,43,71.098473,2001,-0.0098,-0.091,2.514,0.892,-0.001,0.000,-0.004,0.014,-0.022,0.002,0.030,0.017,0.014,-0.114,2.495,0.969,1503,1497,1858,1500,-2.776,-2.195,16.654,1,81,0,-0.011,-0.003,0.001,-0.013,-0.023,-0.019,0.077
53.787238000,1.650756000,1.889771,43,2906.976807,2002,-0.0027,-0.091,2.514,0.892,-0.002,0.001,-0.005,0.015,-0.022,0.003,0.053,0.004,0.021,-0.114,2.495,0.969,1503,1497,1858,1500,-2.799,-2.214,16.750,1,81,0,-0.011,-0.003,0.002,-0.012,-0.023,-0.019,0.077
53.794826000,1.658344000,1.899780,43,136.780197,2003,-0.0024,-0.091,2.514,0.892,-0.002,-0.000,-0.005,0.016,-0.022,0.003,0.063,0.005,0.017,-0.114,2.495,0.969,1503,1497,1858,1500,-2.822,-2.233,16.846,1,81,0,-0.011,-0.003,0.002,-0.012,-0.023,-0.019,0.077
53.804715000,1.668233000,1.910400,43,131.908722,2004,-0.0007,-0.092,2.514,0.892,-0.002,-0.001,-0.004,0.017,-0.022,0.002,0.053,0.008,-0.000,-0.114,2.495,0.969,1503,1497,1858,1500,-2.845,-2.251,16.942,1,81,0,-0.011,-0.003,0.002,-0.012,-0.023,-0.019,0.077
53.814338000,1.677856000,1.919922,43,101.194092,2005,0.0001,-0.092,2.514,0.892,-0.003,-0.002,-0.003,0.017,-0.021,0.002,0.041,0.030,-0.002,-0.114,2.495,0.969,1503,1498,1858,1500,-2.867,-2.270,17.038,1,81,0,-0.011,-0.003,0.003,-0.011,-0.023,-0.019,0.077
53.824348000,1.687866000,1.929932,43,103.993347,2006,-0.0000,-0.092,2.514,0.892,-0.004,-0.002,-0.003,0.017,-0.021,0.002,0.033,0.017,-0.002,-0.114,2.495,0.969,1503,1498,1859,1500,-2.890,-2.289,17.134,1,81,0,-0.011,-0.003,0.004,-0.010,-0.023,-0.019,0.077
53.837158000,1.700676000,1.940063,43,99.989998,2007,0.0027,-0.092,2.514,0.892,-0.004,-0.002,-0.004,0.017,-0.022,0.002,0.036,-0.024,-0.011,-0.114,2.495,0.969,1503,1498,1859,1500,-2.913,-2.308,17.230,1,81,0,-0.011,-0.003,0.004,-0.010,-0.023,-0.019,0.077
53.854193000,1.717711000,1.949951,43,78.118896,2008,0.0071,-0.092,2.514,0.892,-0.003,-0.003,-0.004,0.018,-0.024,0.001,0.050,-0.049,-0.026,-0.114,2.495,0.969,1503,1498,1859,1500,-2.936,-2.327,17.326,1,81,0,-0.011,-0.003,0.003,-0.011,-0.023,-0.019,0.077
53.866223000,1.729741000,1.959839,43,58.730251,2009,0.0021,-0.092,2.514,0.892,-0.003,-0.003,-0.004,0.019,-0.023,0.000,0.055,-0.024,-0.032,-0.114,2.495,0.969,1503,1497,1859,1500,-2.958,-2.346,17.422,1,81,0,-0.011,-0.003,0.003,-0.011,-0.023,-0.019,0.077
53.866580000,1.730098000,1.969849,43,83.167000,2010,-0.0097,-0.092,2.514,0.892,-0.005,-0.003,-0.001,0.017,-0.022,-0.000,-0.011,0.020,-0.043,-0.114,2.495,0.969,1503,1499,1858,1499,-2.981,-2.364,17.518,1,81,0,-0.011,-0.003,0.005,-0.009,-0.023,-0.019,0.077
53.876949000,1.740467000,1.979980,43,2865.329590,2011,0.0002,-0.092,2.514,0.892,-0.005,-0.003,-0.001,0.017,-0.022,-0.001,-0.007,0.016,-0.050,-0.114,2.495,0.969,1503,1498,1858,1499,-3.003,-2.383,17.614,1,81,0,-0.011,-0.003,0.005,-0.009,-0.023,-0.019,0.077
53.891847000,1.755365000,1.989990,43,96.469223,2012,0.0049,-0.092,2.514,0.892,-0.005,-0.002,-0.002,0.017,-0.022,-0.002,0.007,-0.006,-0.047,-0.114,2.495,0.969,1503,1498,1858,1499,-3.026,-2.402,17.710,1,81,0,-0.011,-0.003,0.005,-0.009,-0.022,-0.019,0.077
53.895908000,1.759426000,1.999878,43,67.154655,2013,-0.0058,-0.092,2.514,0.892,-0.004,-0.002,-0.004,0.018,-0.023,-0.001,0.014,-0.027,-0.025,-0.114,2.495,0.969,1503,1498,1859,1499,-3.048,-2.420,17.807,1,81,0,-0.011,-0.003,0.004,-0.010,-0.022,-0.019,0.077
53.905354000,1.768872000,2.010010,43,246.730820,2014,-0.0007,-0.092,2.514,0.892,-0.004,-0.002,-0.003,0.017,-0.023,-0.000,-0.009,-0.028,-0.003,-0.114,2.495,0.969,1503,1498,1859,1499,-3.071,-2.439,17.903,1,81,0,-0.011,-0.003,0.004,-0.010,-0.022,-0.019,0.077
53.917834000,1.781352000,2.019897,43,105.954651,2015,0.0026,-0.092,2.514,0.892,-0.004,-0.000,-0.003,0.017,-0.023,0.000,-0.011,-0.018,0.018,-0.114,2.495,0.969,1503,1498,1859,1500,-3.093,-2.458,17.999,1,81,0,-0.011,-0.003,0.004,-0.010,-0.022,-0.019,0.077
53.927257000,1.790775000,2.030029,43,80.186035,2016,-0.0007,-0.092,2.514,0.892,-0.005,0.000,-0.002,0.016,-0.022,0.001,-0.025,0.014,0.031,-0.114,2.495,0.969,1503,1498,1860,1500,-3.115,-2.476,18.095,1,81,0,-0.011,-0.003,0.005,-0.009,-0.022,-0.019,0.077
53.935043000,1.798561000,2.039795,43,106.213486,2017,-0.0020,-0.092,2.514,0.892,-0.005,0.001,-0.003,0.016,-0.023,0.001,-0.015,-0.001,0.030,-0.114,2.495,0.969,1503,1498,1860,1500,-3.138,-2.495,18.192,1,81,0,-0.011,-0.003,0.005,-0.010,-0.022,-0.019,0.077
53.945447000,1.808965000,2.049805,43,128.534698,2018,0.0004,-0.092,2.514,0.892,-0.004,0.002,-0.004,0.017,-0.024,0.001,0.010,-0.023,0.027,-0.114,2.495,0.969,1504,1498,1860,1500,-3.160,-2.514,18.288,1,81,0,-0.011,-0.003,0.004,-0.010,-0.022,-0.019,0.077
53.954931000,1.818449000,2.060059,43,96.190842,2019,-0.0008,-0.092,2.514,0.892,-0.005,0.002,-0.005,0.017,-0.024,0.002,0.015,-0.024,0.032,-0.114,2.495,0.969,1504,1498,1861,1500,-3.182,-2.533,18.385,1,81,0,-0.011,-0.003,0.005,-0.009,-0.022,-0.019,0.077
53.968114000,1.831632000,2.069946,43,105.540894,2020,0.0033,-0.092,2.514,0.892,-0.005,0.003,-0.005,0.018,-0.023,0.002,0.034,-0.006,0.024,-0.114,2.495,0.969,1504,1498,1861,1500,-3.204,-2.552,18.482,1,81,0,-0.011,-0.003,0.005,-0.010,-0.022,-0.019,0.077
53.979772000,1.843290000,2.079956,43,75.889809,2021,0.0016,-0.092,2.514,0.892,-0.003,0.003,-0.005,0.020,-0.024,0.002,0.072,-0.011,0.022,-0.114,2.495,0.969,1504,1498,1861,1500,-3.226,-2.571,18.578,1,81,0,-0.011,-0.003,0.003,-0.011,-0.022,-0.019,0.077
53.984388000,1.847906000,2.089966,43,85.822174,2022,-0.0054,-0.092,2.514,0.892,-0.003,0.003,-0.004,0.020,-0.023,0.003,0.064,-0.000,0.026,-0.114,2.495,0.969,1504,1498,1861,1500,-3.248,-2.590,18.675,1,81,0,-0.011,-0.003,0.003,-0.011,-0.022,-0.019,0.077
53.994520000,1.858038000,2.099854,43,216.919739,2023,0.0002,-0.092,2.514,0.892,0.000,0.004,-0.008,0.025,-0.025,0.003,0.151,-0.041,0.028,-0.114,2.495,0.969,1504,1496,1862,1500,-3.270,-2.609,18.772,1,81,0,-0.011,-0.003,-0.000,-0.015,-0.022,-0.019,0.078
54.004934000,1.868452000,2.110229,43,99.117851,2024,0.0000,-0.092,2.514,0.892,-0.003,0.003,-0.005,0.022,-0.024,0.003,0.054,-0.015,0.023,-0.114,2.495,0.969,1504,1498,1861,1500,-3.292,-2.628,18.869,1,81,0,-0.011,-0.003,0.003,-0.011,-0.022,-0.019,0.078
54.015272000,1.878790000,2.119995,43,96.098404,2025,0.0006,-0.092,2.514,0.891,-0.003,0.003,-0.005,0.023,-0.025,0.003,0.057,-0.038,0.021,-0.114,2.495,0.969,1504,1497,1861,1500,-3.314,-2.647,18.966,1,81,0,-0.011,-0.003,0.003,-0.011,-0.022,-0.019,0.078
54.024223000,1.887741000,2.130005,43,96.805420,2026,-0.0011,-0.092,2.515,0.891,-0.003,0.003,-0.005,0.023,-0.025,0.003,0.055,-0.011,0.011,-0.114,2.495,0.969,1504,1497,1862,1500,-3.336,-2.666,19.063,1,81,0,-0.011,-0.003,0.003,-0.011,-0.022,-0.019,0.078
54.034969000,1.898487000,2.139893,43,111.819298,2027,0.0009,-0.092,2.515,0.891,0.001,0.004,-0.008,0.026,-0.026,0.003,0.112,-0.031,0.005,-0.114,2.495,0.969,1504,1496,1864,1500,-3.359,-2.685,19.160,1,81,0,-0.011,-0.003,-0.001,-0.015,-0.022,-0.019,0.078
54.045922000,1.909440000,2.149902,43,93.127213,2028,0.0009,-0.092,2.515,0.891,0.002,0.004,-0.009,0.027,-0.027,0.003,0.113,-0.049,0.001,-0.114,2.495,0.969,1504,1495,1864,1500,-3.381,-2.704,19.257,1,81,0,-0.011,-0.003,-0.002,-0.016,-0.022,-0.019,0.078
54.054665000,1.918183000,2.159424,43,91.365921,2029,-0.0008,-0.092,2.515,0.891,-0.002,0.003,-0.005,0.024,-0.025,0.003,-0.002,0.011,-0.003,-0.114,2.495,0.969,1504,1497,1862,1500,-3.403,-2.723,19.355,1,81,0,-0.011,-0.003,0.002,-0.012,-0.022,-0.019,0.078
54.078543000,1.942061000,2.170044,43,114.495079,2030,0.0132,-0.092,2.515,0.891,-0.001,0.003,-0.006,0.024,-0.024,0.002,0.010,0.025,-0.008,-0.114,2.495,0.969,1504,1496,1863,1500,-3.425,-2.742,19.452,1,81,0,-0.011,-0.003,0.001,-0.013,-0.022,-0.019,0.078
54.087553000,1.951071000,2.179810,43,41.895344,2031,-0.0008,-0.092,2.515,0.891,-0.000,0.004,-0.006,0.024,-0.024,0.002,0.009,0.032,-0.005,-0.114,2.495,0.969,1504,1496,1863,1500,-3.447,-2.762,19.550,1,81,0,-0.011,-0.003,0.000,-0.014,-0.022,-0.019,0.078
54.087837000,1.951355000,2.187988,43,111.061752,2032,-0.0079,-0.092,2.515,0.891,0.001,0.004,-0.008,0.024,-0.024,0.002,-0.005,0.009,-0.004,-0.114,2.495,0.969,1504,1495,1864,1500,-3.469,-2.781,19.647,1,81,0,-0.011,-0.003,-0.001,-0.015,-0.022,-0.019,0.078
54.096680000,1.960198000,2.199951,43,3597.122314,2033,-0.0031,-0.092,2.515,0.891,0.001,0.005,-0.009,0.024,-0.024,0.002,-0.012,0.014,-0.007,-0.114,2.495,0.969,1504,1495,1864,1500,-3.491,-2.800,19.745,1,81,0,-0.011,-0.003,-0.001,-0.016,-0.022,-0.019,0.078
54.110493000,1.974011000,2.209961,43,113.122169,2034,0.0038,-0.092,2.515,0.891,0.002,0.005,-0.010,0.023,-0.024,0.002,-0.020,-0.001,-0.013,-0.114,2.495,0.969,1504,1495,1865,1500,-3.513,-2.820,19.843,1,81,0,-0.011,-0.004,-0.002,-0.017,-0.022,-0.019,0.078
54.138306000,2.001824000,2.219849,43,72.437523,2035,0.0179,-0.092,2.515,0.890,0.003,0.005,-0.012,0.023,-0.025,0.001,-0.022,-0.011,-0.018,-0.114,2.495,0.969,1504,1494,1866,1500,-3.536,-2.839,19.941,1,81,0,-0.011,-0.004,-0.003,-0.018,-0.022,-0.020,0.079
54.151168000,2.014686000,2.229980,43,35.963463,2036,0.0027,-0.092,2.515,0.890,0.004,0.006,-0.014,0.023,-0.025,0.001,-0.014,-0.012,-0.036,-0.114,2.495,0.969,1505,1494,1868,1500,-3.558,-2.859,20.040,1,81,0,-0.011,-0.004,-0.004,-0.019,-0.022,-0.020,0.079
54.151514000,2.015032000,2.239624,43,77.802849,2037,-0.0093,-0.092,2.515,0.890,0.005,0.008,-0.017,0.023,-0.024,-0.000,-0.023,0.003,-0.046,-0.114,2.495,0.969,1505,1493,1869,1499,-3.580,-2.879,20.139,1,81,0,-0.011,-0.004,-0.005,-0.020,-0.022,-0.020,0.079
54.155915000,2.019433000,2.249390,43,2932.551270,2038,-0.0054,-0.092,2.515,0.890,0.004,0.010,-0.021,0.021,-0.024,-0.001,-0.045,-0.001,-0.064,-0.114,2.495,0.969,1505,1494,1871,1499,-3.603,-2.899,20.238,1,81,0,-0.011,-0.004,-0.004,-0.019,-0.022,-0.020,0.079
54.156210000,2.019728000,2.260010,43,227.376083,2039,-0.0103,-0.092,2.515,0.889,0.004,0.011,-0.025,0.021,-0.024,-0.001,-0.043,-0.001,-0.038,-0.114,2.495,0.969,1506,1494,1873,1499,-3.625,-2.919,20.337,1,81,0,-0.011,-0.004,-0.004,-0.019,-0.022,-0.020,0.080
54.176567000,2.040085000,2.268677,43,3484.320557,2040,0.0117,-0.092,2.516,0.889,0.003,0.016,-0.030,0.020,-0.023,0.000,-0.063,0.039,-0.002,-0.114,2.495,0.969,1507,1494,1875,1500,-3.648,-2.939,20.438,1,81,0,-0.011,-0.004,-0.003,-0.018,-0.022,-0.020,0.080
54.185447000,2.048965000,2.280029,43,49.130390,2041,-0.0025,-0.092,2.516,0.889,0.002,0.019,-0.030,0.019,-0.021,0.001,-0.075,0.065,0.030,-0.114,2.495,0.969,1507,1495,1875,1500,-3.670,-2.960,20.538,1,81,0,-0.011,-0.004,-0.002,-0.017,-0.022,-0.021,0.080
54.196919000,2.060437000,2.290039,43,112.688751,2042,0.0015,-0.092,2.516,0.888,0.000,0.024,-0.030,0.019,-0.019,0.002,-0.054,0.120,0.045,-0.114,2.495,0.969,1508,1496,1876,1500,-3.693,-2.981,20.639,1,81,0,-0.011,-0.004,-0.000,-0.015,-0.022,-0.021,0.081
54.205885000,2.069403000,2.299927,43,87.214371,2043,-0.0009,-0.092,2.517,0.888,-0.002,0.027,-0.030,0.019,-0.016,0.004,-0.042,0.157,0.076,-0.114,2.495,0.969,1509,1497,1876,1500,-3.715,-3.002,20.740,1,81,0,-0.011,-0.004,0.002,-0.013,-0.022,-0.021,0.081
54.206234000,2.069752000,2.309814,43,111.619598,2044,-0.0095,-0.092,2.518,0.888,-0.001,0.039,-0.033,0.025,-0.016,0.002,0.121,0.109,0.010,-0.114,2.495,0.969,1511,1496,1878,1500,-3.737,-3.024,20.842,1,81,0,-0.011,-0.004,0.001,-0.014,-0.022,-0.022,0.081
54.216185000,2.079703000,2.319946,43,2915.451904,2045,-0.0002,-0.092,2.518,0.887,-0.001,0.037,-0.030,0.028,-0.016,0.004,0.159,0.092,0.057,-0.114,2.495,0.969,1511,1496,1877,1500,-3.760,-3.047,20.944,1,81,0,-0.011,-0.004,0.001,-0.014,-0.022,-0.022,0.082
54.224771000,2.088289000,2.329956,43,100.532822,2046,-0.0014,-0.092,2.518,0.887,-0.001,0.033,-0.025,0.031,-0.015,0.005,0.216,0.080,0.066,-0.114,2.495,0.969,1510,1496,1876,1500,-3.782,-3.069,21.047,1,81,0,-0.011,-0.004,0.001,-0.014,-0.022,-0.023,0.082
54.237208000,2.100726000,2.339966,43,116.563705,2047,0.0020,-0.092,2.518,0.887,0.002,0.026,-0.021,0.036,-0.016,0.007,0.265,0.053,0.090,-0.114,2.495,0.969,1509,1495,1875,1501,-3.804,-3.092,21.149,1,81,0,-0.011,-0.004,-0.002,-0.017,-0.022,-0.023,0.082
54.245945000,2.109463000,2.349976,43,83.514282,2048,-0.0013,-0.092,2.518,0.887,0.001,0.025,-0.015,0.040,-0.015,0.006,0.321,0.068,0.055,-0.114,2.495,0.969,1509,1495,1873,1500,-3.827,-3.115,21.251,1,81,0,-0.011,-0.004,-0.001,-0.016,-0.022,-0.023,0.082
54.256681000,2.120199000,2.359985,43,114.560661,2049,0.0007,-0.092,2.518,0.887,0.003,0.019,-0.009,0.045,-0.017,0.005,0.366,-0.008,0.004,-0.114,2.495,0.969,1508,1494,1871,1500,-3.849,-3.138,21.354,1,81,0,-0.011,-0.004,-0.003,-0.019,-0.023,-0.023,0.082
54.279109000,2.142627000,2.369995,43,93.187958,2050,0.0124,-0.092,2.518,0.887,0.006,0.014,-0.003,0.050,-0.019,0.003,0.399,-0.062,-0.040,-0.114,2.495,0.969,1507,1493,1868,1500,-3.872,-3.161,21.456,1,81,0,-0.011,-0.004,-0.006,-0.021,-0.023,-0.023,0.082
54.299194000,2.162712000,2.379517,43,44.603031,2051,0.0106,-0.092,2.518,0.888,0.007,0.008,0.003,0.054,-0.022,0.002,0.405,-0.114,-0.065,-0.114,2.495,0.969,1506,1492,1866,1500,-3.895,-3.184,21.557,1,81,0,-0.011,-0.004,-0.007,-0.023,-0.023,-0.023,0.081
54.299544000,2.163062000,2.390259,43,49.803276,2052,-0.0104,-0.092,2.518,0.888,0.007,0.005,0.008,0.057,-0.024,0.001,0.355,-0.139,-0.060,-0.114,2.495,0.969,1505,1492,1864,1500,-3.918,-3.206,21.659,1,81,0,-0.011,-0.004,-0.007,-0.023,-0.023,-0.023,0.081
54.299755000,2.163273000,2.400024,43,2906.976807,2053,-0.0096,-0.091,2.518,0.888,0.009,-0.001,0.014,0.057,-0.026,0.003,0.263,-0.145,-0.002,-0.114,2.495,0.969,1504,1491,1862,1500,-3.940,-3.229,21.760,1,81,0,-0.011,-0.004,-0.009,-0.024,-0.023,-0.023,0.081
54.303549000,2.167067000,2.408325,43,4830.917969,2054,-0.0045,-0.092,2.518,0.889,0.004,-0.002,0.022,0.054,-0.024,0.005,0.110,-0.054,0.069,-0.114,2.495,0.969,1504,1494,1858,1500,-3.963,-3.252,21.860,1,81,0,-0.011,-0.004,-0.004,-0.019,-0.023,-0.023,0.080
54.315202000,2.178720000,2.420288,43,263.782654,2055,-0.0003,-0.091,2.518,0.889,0.004,-0.003,0.025,0.053,-0.024,0.007,0.076,-0.055,0.099,-0.114,2.495,0.969,1503,1493,1857,1501,-3.986,-3.274,21.961,1,81,0,-0.011,-0.004,-0.004,-0.020,-0.023,-0.022,0.080
54.327146000,2.190664000,2.430054,43,85.873764,2056,0.0022,-0.091,2.518,0.889,0.007,-0.002,0.026,0.056,-0.027,0.009,0.119,-0.098,0.101,-0.114,2.495,0.969,1504,1492,1857,1501,-4.009,-3.296,22.060,1,81,0,-0.012,-0.004,-0.007,-0.023,-0.023,-0.022,0.080
54.336943000,2.200461000,2.440186,43,83.787178,2057,-0.0003,-0.091,2.518,0.890,0.008,-0.003,0.030,0.054,-0.027,0.011,0.052,-0.084,0.138,-0.114,2.495,0.969,1503,1492,1855,1501,-4.033,-3.319,22.160,1,81,0,-0.012,-0.004,-0.008,-0.023,-0.023,-0.022,0.079
54.344476000,2.207994000,2.449951,43,102.155479,2058,-0.0022,-0.091,2.518,0.890,0.008,-0.004,0.034,0.052,-0.029,0.013,-0.010,-0.107,0.148,-0.114,2.495,0.969,1503,1491,1853,1502,-4.056,-3.341,22.258,1,81,0,-0.012,-0.004,-0.008,-0.024,-0.023,-0.022,0.079
54.357108000,2.220626000,2.460083,43,132.890366,2059,0.0025,-0.091,2.518,0.891,0.009,-0.004,0.035,0.051,-0.030,0.014,-0.047,-0.100,0.141,-0.114,2.495,0.969,1503,1491,1853,1502,-4.079,-3.364,22.356,1,81,0,-0.012,-0.004,-0.009,-0.024,-0.023,-0.022,0.079
54.378224000,2.241742000,2.469849,43,79.214195,2060,0.0113,-0.091,2.518,0.891,0.009,-0.007,0.035,0.049,-0.031,0.015,-0.071,-0.100,0.144,-0.114,2.495,0.969,1503,1491,1852,1502,-4.103,-3.386,22.454,1,81,0,-0.012,-0.004,-0.009,-0.025,-0.023,-0.022,0.078
54.387789000,2.251307000,2.478882,43,47.375404,2061,0.0005,-0.091,2.517,0.891,0.010,-0.010,0.037,0.047,-0.031,0.017,-0.111,-0.085,0.138,-0.114,2.495,0.969,1502,1491,1851,1502,-4.126,-3.408,22.551,1,81,0,-0.012,-0.004,-0.010,-0.026,-0.024,-0.022,0.078
54.395584000,2.259102000,2.489990,43,104.613457,2062,-0.0033,-0.091,2.517,0.892,0.009,-0.014,0.038,0.043,-0.030,0.018,-0.187,-0.046,0.139,-0.114,2.495,0.969,1501,1491,1850,1502,-4.150,-3.429,22.648,1,81,0,-0.012,-0.004,-0.009,-0.025,-0.024,-0.022,0.077
54.396069000,2.259587000,2.500244,43,128.386185,2063,-0.0098,-0.091,2.517,0.892,0.010,-0.012,0.033,0.043,-0.031,0.017,-0.137,-0.050,0.087,-0.114,2.495,0.969,1502,1491,1851,1502,-4.174,-3.451,22.745,1,81,0,-0.012,-0.004,-0.010,-0.026,-0.024,-0.022,0.077
54.404523000,2.268041000,2.510010,43,2096.436035,2064,-0.0013,-0.091,2.517,0.892,0.009,-0.014,0.032,0.041,-0.031,0.018,-0.150,-0.042,0.082,-0.114,2.495,0.969,1501,1491,1852,1502,-4.198,-3.472,22.841,1,81,0,-0.012,-0.004,-0.009,-0.025,-0.024,-0.021,0.077
54.418536000,2.282054000,2.519897,43,118.343193,2065,0.0041,-0.090,2.516,0.892,0.013,-0.021,0.030,0.040,-0.032,0.022,-0.137,-0.068,0.166,-0.114,2.495,0.969,1500,1489,1852,1503,-4.222,-3.493,22.936,1,81,0,-0.012,-0.004,-0.013,-0.029,-0.024,-0.021,0.077
54.424360000,2.287878000,2.530029,43,71.403069,2066,-0.0043,-0.090,2.516,0.893,0.012,-0.022,0.029,0.038,-0.033,0.024,-0.152,-0.076,0.169,-0.114,2.495,0.969,1500,1489,1853,1503,-4.246,-3.514,23.032,1,81,0,-0.012,-0.004,-0.012,-0.028,-0.024,-0.021,0.076
54.436221000,2.299739000,2.539917,43,171.880371,2067,0.0020,-0.090,2.516,0.893,0.004,-0.023,0.033,0.032,-0.032,0.026,-0.277,-0.021,0.171,-0.114,2.495,0.969,1499,1494,1851,1503,-4.270,-3.535,23.127,1,81,0,-0.012,-0.004,-0.004,-0.020,-0.024,-0.020,0.076
54.445483000,2.309001000,2.549927,43,84.366829,2068,-0.0008,-0.090,2.516,0.893,0.003,-0.023,0.031,0.030,-0.032,0.027,-0.240,-0.017,0.170,-0.114,2.495,0.969,1499,1494,1852,1504,-4.294,-3.555,23.221,1,81,0,-0.012,-0.004,-0.003,-0.019,-0.024,-0.020,0.076
54.455135000,2.318653000,2.560059,43,108.061378,2069,-0.0005,-0.090,2.515,0.894,0.002,-0.024,0.028,0.029,-0.033,0.029,-0.203,-0.044,0.168,-0.114,2.495,0.969,1499,1494,1852,1504,-4.318,-3.575,23.316,1,81,0,-0.012,-0.004,-0.002,-0.019,-0.024,-0.020,0.075
54.466107000,2.329625000,2.570190,43,103.702164,2070,0.0008,-0.090,2.515,0.894,0.001,-0.025,0.025,0.029,-0.034,0.031,-0.149,-0.051,0.180,-0.114,2.495,0.969,1499,1495,1853,1504,-4.342,-3.595,23.410,1,81,0,-0.012,-0.004,-0.001,-0.017,-0.024,-0.020,0.075
