New control log.
54.480797000,2.344315000,2.580200,43,91.207588,2071,0.0047,-0.090,2.515,0.894,0.006,-0.023,0.017,0.034,-0.036,0.032,0.012,-0.094,0.154,-0.114,2.495,0.969,1499,1493,1856,1504,-4.366,-3.614,23.504,1,81,0,-0.012,-0.004,-0.006,-0.022,-0.024,-0.020,0.075
54.495340000,2.358858000,2.589966,43,68.105972,2072,0.0048,-0.090,2.515,0.894,0.005,-0.022,0.012,0.036,-0.039,0.033,0.061,-0.132,0.141,-0.114,2.495,0.969,1499,1493,1858,1504,-4.390,-3.634,23.598,1,81,0,-0.012,-0.004,-0.005,-0.021,-0.024,-0.019,0.075
54.498524000,2.362042000,2.599976,43,68.804184,2073,-0.0068,-0.090,2.515,0.894,0.002,-0.021,0.010,0.038,-0.040,0.034,0.077,-0.128,0.126,-0.114,2.495,0.969,1499,1494,1858,1504,-4.414,-3.653,23.693,1,81,0,-0.012,-0.004,-0.002,-0.019,-0.024,-0.019,0.075
54.506247000,2.369765000,2.609741,43,314.564331,2074,-0.0021,-0.090,2.514,0.894,0.001,-0.020,0.009,0.039,-0.039,0.035,0.098,-0.084,0.116,-0.114,2.495,0.969,1500,1495,1859,1505,-4.438,-3.672,23.787,1,81,0,-0.012,-0.004,-0.001,-0.017,-0.024,-0.019,0.075
54.522939000,2.386457000,2.619873,43,129.634430,2075,0.0066,-0.090,2.514,0.894,-0.000,-0.018,0.007,0.041,-0.039,0.035,0.117,-0.058,0.101,-0.114,2.495,0.969,1500,1496,1859,1505,-4.462,-3.691,23.881,1,81,0,-0.012,-0.004,0.000,-0.016,-0.024,-0.019,0.075
54.526077000,2.389595000,2.630005,43,59.930481,2076,-0.0070,-0.090,2.514,0.894,-0.001,-0.016,0.005,0.043,-0.039,0.036,0.134,-0.047,0.105,-0.114,2.495,0.969,1500,1496,1860,1505,-4.486,-3.710,23.975,1,81,0,-0.012,-0.004,0.001,-0.016,-0.024,-0.019,0.075
54.534027000,2.397545000,2.639404,43,319.284790,2077,-0.0015,-0.090,2.514,0.894,-0.002,-0.013,0.002,0.044,-0.039,0.037,0.137,-0.035,0.106,-0.114,2.495,0.969,1501,1497,1862,1505,-4.510,-3.728,24.069,1,81,0,-0.012,-0.005,0.002,-0.014,-0.024,-0.019,0.075
54.545492000,2.409010000,2.649658,43,125.897018,2078,0.0012,-0.090,2.514,0.894,-0.002,-0.009,0.000,0.045,-0.039,0.038,0.130,-0.023,0.104,-0.114,2.495,0.969,1502,1496,1863,1505,-4.534,-3.747,24.164,1,81,0,-0.012,-0.005,0.002,-0.014,-0.024,-0.019,0.075
54.555203000,2.418721000,2.660278,43,87.282883,2079,-0.0009,-0.090,2.514,0.894,-0.002,-0.007,-0.001,0.046,-0.039,0.039,0.119,-0.021,0.099,-0.114,2.495,0.969,1502,1496,1863,1505,-4.558,-3.766,24.258,1,81,0,-0.012,-0.005,0.002,-0.014,-0.024,-0.019,0.075
54.568080000,2.431598000,2.669800,43,103.060905,2080,0.0033,-0.090,2.514,0.894,-0.002,-0.006,-0.002,0.047,-0.039,0.040,0.105,0.003,0.090,-0.114,2.495,0.969,1502,1496,1864,1505,-4.582,-3.785,24.352,1,81,0,-0.012,-0.005,0.002,-0.014,-0.024,-0.019,0.076
54.582338000,2.445856000,2.680176,43,77.706116,2081,0.0039,-0.090,2.514,0.894,-0.002,-0.004,-0.002,0.048,-0.038,0.040,0.093,0.025,0.074,-0.114,2.495,0.969,1503,1496,1864,1505,-4.606,-3.803,24.447,1,81,0,-0.012,-0.005,0.002,-0.015,-0.024,-0.019,0.076
54.592316000,2.455834000,2.690063,43,70.170517,2082,0.0001,-0.091,2.514,0.893,-0.002,-0.004,-0.003,0.047,-0.038,0.040,0.059,0.012,0.056,-0.114,2.495,0.969,1503,1496,1864,1505,-4.630,-3.822,24.541,1,81,0,-0.012,-0.005,0.002,-0.015,-0.024,-0.019,0.076
54.595502000,2.459020000,2.700073,43,100.300903,2083,-0.0068,-0.091,2.514,0.893,-0.001,-0.002,-0.004,0.046,-0.039,0.041,0.027,-0.005,0.051,-0.114,2.495,0.969,1503,1496,1865,1505,-4.654,-3.841,24.636,1,81,0,-0.012,-0.005,0.001,-0.015,-0.024,-0.019,0.076
54.606411000,2.469929000,2.709961,43,314.465424,2084,0.0010,-0.091,2.514,0.893,-0.001,-0.001,-0.004,0.046,-0.039,0.041,0.004,-0.009,0.045,-0.114,2.495,0.969,1503,1496,1865,1505,-4.678,-3.860,24.731,1,81,0,-0.012,-0.005,0.001,-0.015,-0.024,-0.019,0.076
54.616357000,2.479875000,2.719849,43,91.734703,2085,0.0000,-0.091,2.514,0.893,-0.001,-0.000,-0.004,0.045,-0.039,0.041,-0.017,-0.004,0.048,-0.114,2.495,0.969,1503,1496,1865,1505,-4.702,-3.879,24.825,1,81,0,-0.012,-0.005,0.001,-0.016,-0.024,-0.019,0.076
54.626727000,2.490245000,2.729980,43,100.633995,2086,0.0002,-0.090,2.514,0.893,0.000,0.001,-0.003,0.044,-0.039,0.042,-0.040,-0.010,0.041,-0.114,2.495,0.969,1504,1495,1864,1505,-4.726,-3.897,24.920,1,81,0,-0.012,-0.005,-0.000,-0.017,-0.024,-0.019,0.076
54.636551000,2.500069000,2.739990,43,96.497154,2087,-0.0002,-0.091,2.514,0.893,-0.000,0.002,-0.004,0.043,-0.038,0.043,-0.052,0.019,0.059,-0.114,2.495,0.969,1504,1496,1866,1506,-4.749,-3.916,25.015,1,81,0,-0.012,-0.005,0.000,-0.016,-0.024,-0.019,0.076
54.645712000,2.509230000,2.750000,43,101.884872,2088,-0.0009,-0.090,2.514,0.893,0.000,0.003,-0.003,0.042,-0.038,0.044,-0.070,0.019,0.065,-0.114,2.495,0.969,1504,1495,1865,1506,-4.773,-3.935,25.110,1,81,0,-0.012,-0.005,-0.000,-0.017,-0.024,-0.019,0.076
54.656838000,2.520356000,2.760010,43,109.253799,2089,0.0011,-0.090,2.514,0.893,0.001,0.002,-0.001,0.041,-0.038,0.044,-0.080,-0.001,0.065,-0.114,2.495,0.969,1504,1495,1865,1506,-4.797,-3.954,25.204,1,81,0,-0.012,-0.005,-0.001,-0.018,-0.024,-0.019,0.076
54.664875000,2.528393000,2.770264,43,89.944237,2090,-0.0022,-0.090,2.514,0.893,0.001,0.002,-0.000,0.039,-0.038,0.045,-0.102,-0.004,0.058,-0.114,2.495,0.969,1504,1495,1864,1506,-4.821,-3.973,25.299,1,81,0,-0.012,-0.005,-0.001,-0.018,-0.024,-0.019,0.076
54.691350000,2.554868000,2.780273,43,124.517494,2091,0.0165,-0.090,2.514,0.893,0.001,0.001,0.001,0.037,-0.039,0.045,-0.115,-0.010,0.048,-0.114,2.495,0.969,1504,1495,1864,1506,-4.845,-3.992,25.394,1,81,0,-0.012,-0.005,-0.001,-0.018,-0.024,-0.019,0.076
54.698007000,2.561525000,2.789795,43,37.782898,2092,-0.0029,-0.090,2.514,0.893,0.001,-0.000,0.003,0.036,-0.040,0.045,-0.116,-0.030,0.035,-0.114,2.495,0.969,1503,1495,1863,1506,-4.869,-4.011,25.488,1,81,0,-0.012,-0.005,-0.001,-0.018,-0.024,-0.019,0.076
54.698289000,2.561807000,2.799927,43,150.375946,2093,-0.0099,-0.090,2.514,0.894,0.003,-0.002,0.005,0.036,-0.040,0.044,-0.086,-0.036,0.019,-0.114,2.495,0.969,1503,1494,1862,1506,-4.893,-4.030,25.583,1,81,0,-0.012,-0.005,-0.003,-0.020,-0.024,-0.019,0.076
54.708835000,2.572353000,2.810181,43,3610.108398,2094,0.0003,-0.090,2.514,0.894,0.004,-0.003,0.006,0.037,-0.040,0.044,-0.048,-0.028,0.002,-0.114,2.495,0.969,1503,1493,1862,1506,-4.917,-4.049,25.677,1,81,0,-0.012,-0.005,-0.004,-0.021,-0.024,-0.019,0.075
54.732832000,2.596350000,2.820190,43,94.849663,2095,0.0140,-0.090,2.514,0.894,0.006,-0.004,0.008,0.038,-0.041,0.043,-0.010,-0.041,-0.027,-0.114,2.495,0.969,1503,1492,1861,1506,-4.942,-4.068,25.771,1,81,0,-0.012,-0.005,-0.006,-0.023,-0.024,-0.019,0.075
54.742918000,2.606436000,2.830078,43,41.685772,2096,0.0002,-0.090,2.514,0.894,0.007,-0.004,0.010,0.039,-0.043,0.041,0.029,-0.072,-0.060,-0.114,2.495,0.969,1503,1492,1860,1505,-4.966,-4.086,25.865,1,81,0,-0.012,-0.005,-0.007,-0.024,-0.024,-0.019,0.075
54.745547000,2.609065000,2.839966,43,99.196510,2097,-0.0073,-0.090,2.514,0.894,0.008,-0.004,0.011,0.041,-0.044,0.040,0.050,-0.084,-0.082,-0.114,2.495,0.969,1503,1491,1859,1505,-4.990,-4.105,25.959,1,81,0,-0.012,-0.005,-0.008,-0.025,-0.024,-0.019,0.075
54.745773000,2.609291000,2.849854,43,381.242859,2098,-0.0097,-0.090,2.514,0.894,0.009,-0.004,0.013,0.041,-0.045,0.039,0.053,-0.098,-0.094,-0.114,2.495,0.969,1503,1490,1860,1505,-5.015,-4.123,26.052,1,81,0,-0.012,-0.005,-0.009,-0.027,-0.025,-0.019,0.075
54.755345000,2.618863000,2.860107,43,4545.454590,2099,-0.0007,-0.090,2.514,0.894,0.009,-0.004,0.013,0.041,-0.046,0.038,0.038,-0.104,-0.086,-0.114,2.495,0.969,1503,1490,1860,1505,-5.040,-4.142,26.145,1,81,0,-0.012,-0.005,-0.009,-0.027,-0.025,-0.019,0.075
54.765106000,2.628624000,2.870483,43,104.504128,2100,-0.0006,-0.090,2.514,0.895,0.009,-0.003,0.014,0.040,-0.046,0.038,-0.001,-0.067,-0.069,-0.114,2.495,0.969,1503,1491,1859,1505,-5.065,-4.161,26.239,1,81,0,-0.012,-0.005,-0.009,-0.026,-0.025,-0.019,0.074
54.774819000,2.638337000,2.879150,43,102.543068,2101,0.0010,-0.090,2.514,0.895,0.008,-0.002,0.015,0.038,-0.047,0.038,-0.064,-0.074,-0.058,-0.114,2.495,0.969,1503,1491,1858,1505,-5.089,-4.179,26.331,1,81,0,-0.012,-0.005,-0.008,-0.026,-0.025,-0.019,0.074
54.788770000,2.652288000,2.890015,43,103.039673,2102,0.0031,-0.089,2.514,0.895,0.009,0.000,0.016,0.036,-0.047,0.038,-0.090,-0.059,-0.042,-0.114,2.495,0.969,1503,1491,1858,1505,-5.114,-4.198,26.424,1,81,0,-0.012,-0.005,-0.009,-0.026,-0.025,-0.019,0.074
54.795806000,2.659324000,2.899902,43,71.715431,2103,-0.0029,-0.089,2.514,0.895,0.009,0.001,0.017,0.034,-0.046,0.038,-0.118,-0.034,-0.029,-0.114,2.495,0.969,1504,1491,1857,1505,-5.139,-4.217,26.516,1,81,0,-0.013,-0.005,-0.009,-0.026,-0.025,-0.019,0.074
54.806581000,2.670099000,2.909668,43,142.247513,2104,0.0010,-0.089,2.514,0.895,0.007,0.002,0.017,0.032,-0.046,0.038,-0.139,-0.015,-0.021,-0.114,2.495,0.969,1504,1491,1857,1505,-5.164,-4.235,26.609,1,81,0,-0.013,-0.005,-0.007,-0.025,-0.025,-0.019,0.074
54.812535000,2.676053000,2.917847,43,92.867760,2105,-0.0022,-0.089,2.514,0.896,0.001,0.003,0.022,0.027,-0.045,0.038,-0.263,0.021,-0.004,-0.114,2.495,0.969,1504,1495,1855,1505,-5.189,-4.254,26.700,1,81,0,-0.012,-0.005,-0.001,-0.019,-0.025,-0.019,0.073
54.826608000,2.690126000,2.929321,43,168.123734,2106,0.0026,-0.089,2.514,0.896,0.002,0.003,0.019,0.026,-0.045,0.038,-0.215,0.010,0.001,-0.114,2.495,0.969,1504,1494,1856,1505,-5.214,-4.273,26.792,1,81,0,-0.012,-0.005,-0.002,-0.020,-0.025,-0.019,0.073
54.842289000,2.705807000,2.939697,43,71.093414,2107,0.0053,-0.089,2.514,0.896,0.004,0.006,0.016,0.028,-0.046,0.039,-0.100,-0.003,0.009,-0.114,2.495,0.969,1505,1493,1857,1505,-5.239,-4.292,26.884,1,81,0,-0.013,-0.005,-0.004,-0.022,-0.025,-0.019,0.073
54.844256000,2.707774000,2.949707,43,63.799923,2108,-0.0080,-0.089,2.514,0.896,0.004,0.006,0.016,0.029,-0.045,0.039,-0.062,0.004,0.009,-0.114,2.495,0.969,1505,1493,1857,1505,-5.265,-4.311,26.975,1,81,0,-0.013,-0.005,-0.004,-0.022,-0.025,-0.019,0.073
54.854386000,2.717904000,2.960083,43,509.943909,2109,-0.0003,-0.089,2.514,0.896,0.004,0.005,0.016,0.029,-0.046,0.038,-0.051,-0.012,-0.012,-0.114,2.495,0.969,1504,1493,1857,1505,-5.290,-4.330,27.066,1,81,0,-0.013,-0.005,-0.004,-0.022,-0.025,-0.019,0.073
54.866188000,2.729706000,2.969849,43,98.794708,2110,0.0020,-0.089,2.515,0.896,0.003,0.005,0.017,0.028,-0.047,0.037,-0.048,-0.034,-0.034,-0.114,2.495,0.969,1504,1494,1857,1505,-5.315,-4.349,27.157,1,81,0,-0.013,-0.005,-0.003,-0.021,-0.025,-0.019,0.073
54.876738000,2.740256000,2.979980,43,84.788879,2111,0.0004,-0.089,2.515,0.896,0.001,0.003,0.017,0.028,-0.047,0.036,-0.045,-0.014,-0.036,-0.114,2.495,0.969,1504,1495,1857,1505,-5.340,-4.368,27.248,1,81,0,-0.013,-0.005,-0.001,-0.019,-0.025,-0.019,0.073
54.889915000,2.753433000,2.989990,43,94.858658,2112,0.0032,-0.089,2.515,0.897,-0.001,0.002,0.018,0.028,-0.046,0.036,-0.024,-0.002,-0.039,-0.114,2.495,0.969,1504,1495,1856,1505,-5.365,-4.387,27.338,1,81,0,-0.013,-0.005,0.001,-0.017,-0.025,-0.019,0.072
54.894564000,2.758082000,3.000244,43,75.935913,2113,-0.0056,-0.089,2.514,0.897,-0.002,0.001,0.020,0.029,-0.046,0.036,-0.004,-0.001,-0.037,-0.114,2.495,0.969,1504,1496,1855,1504,-5.390,-4.406,27.428,1,81,0,-0.013,-0.005,0.002,-0.016,-0.025,-0.019,0.072
54.906200000,2.769718000,3.009155,43,215.470810,2114,0.0027,-0.089,2.514,0.897,-0.003,-0.000,0.021,0.030,-0.046,0.036,0.013,0.008,-0.020,-0.114,2.495,0.969,1503,1497,1855,1505,-5.415,-4.425,27.518,1,81,0,-0.012,-0.005,0.003,-0.015,-0.025,-0.019,0.072
54.914391000,2.777909000,3.020020,43,85.999313,2115,-0.0027,-0.090,2.514,0.897,-0.004,-0.001,0.019,0.030,-0.047,0.036,0.030,-0.008,-0.014,-0.114,2.495,0.969,1503,1497,1855,1505,-5.440,-4.444,27.608,1,81,0,-0.012,-0.005,0.004,-0.014,-0.025,-0.019,0.072
54.931146000,2.794664000,3.029907,43,122.174713,2116,0.0069,-0.090,2.514,0.897,-0.004,-0.001,0.017,0.031,-0.048,0.036,0.048,-0.052,-0.005,-0.114,2.495,0.969,1503,1497,1856,1505,-5.465,-4.463,27.698,1,81,0,-0.012,-0.005,0.004,-0.013,-0.025,-0.019,0.072
54.937868000,2.801386000,3.039307,43,59.712189,2117,-0.0027,-0.090,2.514,0.898,-0.005,-0.001,0.017,0.033,-0.050,0.036,0.069,-0.080,0.001,-0.114,2.495,0.969,1503,1497,1855,1505,-5.489,-4.482,27.787,1,81,0,-0.012,-0.005,0.005,-0.013,-0.025,-0.019,0.071
54.950585000,2.814103000,3.050049,43,148.942505,2118,0.0020,-0.090,2.514,0.898,-0.006,-0.002,0.016,0.033,-0.051,0.037,0.069,-0.079,0.011,-0.114,2.495,0.969,1503,1498,1855,1505,-5.514,-4.501,27.876,1,81,0,-0.012,-0.006,0.006,-0.012,-0.025,-0.019,0.071
54.958612000,2.822130000,3.059814,43,78.672020,2119,-0.0017,-0.090,2.514,0.898,-0.007,-0.002,0.016,0.035,-0.051,0.037,0.083,-0.066,0.017,-0.114,2.495,0.969,1503,1498,1855,1505,-5.539,-4.520,27.965,1,81,0,-0.012,-0.006,0.007,-0.011,-0.025,-0.019,0.071
54.966696000,2.830214000,3.069946,43,124.672737,2120,-0.0021,-0.090,2.514,0.898,-0.008,-0.001,0.015,0.036,-0.052,0.038,0.093,-0.064,0.021,-0.114,2.495,0.969,1503,1499,1856,1505,-5.563,-4.539,28.054,1,81,0,-0.012,-0.006,0.008,-0.010,-0.024,-0.019,0.071
54.977500000,2.841018000,3.079956,43,123.793015,2121,0.0008,-0.090,2.514,0.898,-0.008,-0.002,0.015,0.037,-0.051,0.038,0.099,-0.033,0.031,-0.114,2.495,0.969,1503,1499,1856,1505,-5.587,-4.558,28.142,1,81,0,-0.012,-0.006,0.008,-0.009,-0.024,-0.019,0.071
54.987825000,2.851343000,3.089478,43,92.626900,2122,0.0008,-0.090,2.514,0.898,-0.009,-0.001,0.014,0.039,-0.051,0.039,0.119,-0.026,0.035,-0.114,2.495,0.969,1503,1500,1857,1505,-5.612,-4.577,28.231,1,81,0,-0.012,-0.006,0.009,-0.009,-0.024,-0.019,0.071
54.996016000,2.859534000,3.099854,43,96.927399,2123,-0.0022,-0.090,2.514,0.898,-0.008,-0.001,0.012,0.040,-0.052,0.039,0.124,-0.036,0.030,-0.114,2.495,0.969,1503,1499,1857,1505,-5.636,-4.595,28.319,1,81,0,-0.012,-0.006,0.008,-0.010,-0.024,-0.019,0.071
55.004287000,2.867805000,3.109863,43,122.159782,2124,-0.0017,-0.090,2.514,0.898,-0.007,-0.002,0.011,0.042,-0.052,0.039,0.128,-0.039,0.026,-0.114,2.495,0.969,1503,1499,1858,1505,-5.660,-4.614,28.408,1,81,0,-0.012,-0.006,0.007,-0.011,-0.024,-0.019,0.071
55.016229000,2.879747000,3.119995,43,121.036072,2125,0.0018,-0.090,2.514,0.898,-0.007,-0.002,0.009,0.042,-0.052,0.039,0.117,-0.026,0.025,-0.114,2.495,0.969,1503,1499,1858,1505,-5.684,-4.633,28.496,1,81,0,-0.012,-0.006,0.007,-0.011,-0.024,-0.019,0.071
55.026572000,2.890090000,3.129761,43,83.787178,2126,0.0006,-0.090,2.514,0.899,-0.007,-0.004,0.010,0.043,-0.052,0.039,0.090,-0.017,0.016,-0.114,2.495,0.969,1503,1499,1858,1505,-5.708,-4.652,28.584,1,81,0,-0.012,-0.006,0.007,-0.010,-0.024,-0.019,0.071
55.036803000,2.900321000,3.138550,43,96.767952,2127,0.0014,-0.091,2.514,0.899,-0.012,-0.008,0.013,0.039,-0.051,0.039,-0.038,0.016,0.009,-0.114,2.495,0.969,1502,1501,1856,1505,-5.732,-4.670,28.672,1,81,0,-0.012,-0.006,0.012,-0.005,-0.024,-0.019,0.070
55.047015000,2.910533000,3.150024,43,97.799515,2128,-0.0013,-0.091,2.514,0.899,-0.009,-0.009,0.011,0.042,-0.052,0.039,0.033,-0.014,0.014,-0.114,2.495,0.969,1502,1499,1857,1505,-5.756,-4.689,28.760,1,81,0,-0.012,-0.006,0.009,-0.009,-0.024,-0.018,0.070
55.054354000,2.917872000,3.160034,43,97.991180,2129,-0.0027,-0.091,2.514,0.899,-0.009,-0.010,0.009,0.042,-0.054,0.040,0.031,-0.049,0.030,-0.114,2.495,0.969,1502,1499,1857,1505,-5.779,-4.707,28.848,1,81,0,-0.012,-0.006,0.009,-0.009,-0.024,-0.018,0.070
55.064517000,2.928035000,3.169922,43,136.388428,2130,0.0003,-0.091,2.514,0.899,-0.008,-0.012,0.009,0.042,-0.054,0.041,0.018,-0.044,0.051,-0.114,2.495,0.969,1501,1499,1857,1505,-5.803,-4.725,28.935,1,81,0,-0.012,-0.006,0.008,-0.009,-0.024,-0.018,0.070
55.075967000,2.939485000,3.179199,43,98.463959,2131,0.0022,-0.091,2.513,0.899,-0.009,-0.013,0.011,0.041,-0.054,0.042,-0.002,-0.037,0.059,-0.114,2.495,0.969,1501,1499,1858,1506,-5.826,-4.743,29.023,1,81,0,-0.012,-0.006,0.009,-0.009,-0.024,-0.018,0.070
55.097208000,2.960726000,3.189697,43,87.397308,2132,0.0107,-0.091,2.513,0.899,-0.008,-0.015,0.011,0.041,-0.054,0.042,-0.009,-0.023,0.058,-0.114,2.495,0.969,1500,1499,1858,1506,-5.850,-4.761,29.110,1,81,0,-0.012,-0.006,0.008,-0.009,-0.023,-0.018,0.070
55.108485000,2.972003000,3.200439,43,47.094284,2133,0.0005,-0.091,2.513,0.899,-0.007,-0.017,0.010,0.041,-0.054,0.042,-0.002,-0.022,0.043,-0.114,2.495,0.969,1500,1499,1858,1506,-5.873,-4.778,29.197,1,81,0,-0.012,-0.006,0.007,-0.010,-0.023,-0.017,0.070
55.108843000,2.972361000,3.209839,43,88.731148,2134,-0.0090,-0.091,2.513,0.899,-0.007,-0.019,0.011,0.042,-0.055,0.042,0.019,-0.028,0.026,-0.114,2.495,0.969,1500,1498,1857,1506,-5.897,-4.795,29.284,1,81,0,-0.012,-0.006,0.007,-0.011,-0.023,-0.017,0.070
55.119386000,2.982904000,3.220093,43,2857.142822,2135,0.0003,-0.091,2.512,0.900,-0.006,-0.021,0.012,0.042,-0.054,0.042,0.025,-0.013,0.019,-0.114,2.495,0.969,1499,1498,1857,1505,-5.920,-4.812,29.371,1,81,0,-0.012,-0.006,0.006,-0.011,-0.023,-0.017,0.070
55.128042000,2.991560000,3.229736,43,94.885666,2136,-0.0010,-0.091,2.512,0.900,-0.007,-0.024,0.013,0.042,-0.056,0.042,0.021,-0.043,0.008,-0.114,2.495,0.969,1499,1498,1856,1505,-5.943,-4.829,29.458,1,81,0,-0.012,-0.006,0.007,-0.011,-0.023,-0.017,0.069
55.135601000,2.999119000,3.239990,43,115.620300,2137,-0.0027,-0.091,2.512,0.900,-0.006,-0.026,0.013,0.042,-0.057,0.042,0.008,-0.068,0.001,-0.114,2.495,0.969,1498,1498,1856,1505,-5.966,-4.845,29.545,1,81,0,-0.012,-0.006,0.006,-0.011,-0.023,-0.016,0.069
55.147571000,3.011089000,3.250000,43,132.380203,2138,0.0020,-0.091,2.511,0.900,-0.007,-0.027,0.013,0.042,-0.058,0.041,0.014,-0.069,-0.014,-0.114,2.495,0.969,1498,1499,1856,1505,-5.989,-4.861,29.631,1,81,0,-0.012,-0.006,0.007,-0.010,-0.023,-0.016,0.069
55.161604000,3.025122000,3.260010,43,83.605049,2139,0.0040,-0.091,2.511,0.900,-0.007,-0.030,0.013,0.042,-0.058,0.041,0.015,-0.060,-0.017,-0.114,2.495,0.969,1497,1499,1856,1505,-6.012,-4.877,29.717,1,81,0,-0.012,-0.006,0.007,-0.010,-0.023,-0.016,0.069
55.173413000,3.036931000,3.269897,43,71.301247,2140,0.0019,-0.091,2.511,0.900,-0.007,-0.033,0.014,0.043,-0.058,0.041,0.017,-0.033,-0.008,-0.114,2.495,0.969,1497,1498,1855,1505,-6.035,-4.892,29.803,1,81,0,-0.011,-0.006,0.007,-0.011,-0.023,-0.015,0.069
55.181155000,3.044673000,3.279541,43,84.724220,2141,-0.0019,-0.091,2.510,0.900,-0.006,-0.035,0.014,0.043,-0.058,0.041,0.013,-0.033,-0.013,-0.114,2.495,0.969,1496,1498,1855,1505,-6.058,-4.907,29.889,1,81,0,-0.011,-0.006,0.006,-0.011,-0.023,-0.015,0.069
55.199705000,3.063223000,3.288818,43,129.265778,2142,0.0093,-0.092,2.510,0.901,-0.006,-0.037,0.014,0.044,-0.058,0.041,0.031,-0.041,-0.008,-0.114,2.495,0.969,1496,1498,1855,1505,-6.081,-4.921,29.975,1,81,0,-0.011,-0.006,0.006,-0.012,-0.023,-0.014,0.069
55.202869000,3.066387000,3.299683,43,53.922890,2143,-0.0077,-0.092,2.510,0.901,-0.004,-0.035,0.011,0.045,-0.061,0.041,0.057,-0.093,-0.004,-0.114,2.495,0.969,1496,1497,1857,1505,-6.104,-4.935,30.060,1,81,0,-0.011,-0.006,0.004,-0.013,-0.023,-0.014,0.069
55.204442000,3.067960000,3.310059,43,316.756409,2144,-0.0088,-0.092,2.509,0.901,-0.004,-0.032,0.009,0.046,-0.063,0.042,0.070,-0.117,0.011,-0.114,2.495,0.969,1497,1497,1858,1505,-6.127,-4.949,30.146,1,81,0,-0.011,-0.006,0.004,-0.013,-0.023,-0.014,0.068
55.218404000,3.081922000,3.319946,43,638.162109,2145,0.0041,-0.092,2.509,0.901,-0.002,-0.032,0.010,0.047,-0.064,0.041,0.085,-0.097,0.005,-0.114,2.495,0.969,1496,1496,1857,1505,-6.150,-4.963,30.231,1,81,0,-0.011,-0.006,0.002,-0.015,-0.023,-0.014,0.068
55.225842000,3.089360000,3.329956,43,71.664040,2146,-0.0026,-0.092,2.509,0.901,-0.006,-0.034,0.015,0.044,-0.061,0.040,-0.020,-0.018,-0.020,-0.114,2.495,0.969,1496,1498,1855,1505,-6.172,-4.976,30.316,1,81,0,-0.011,-0.006,0.006,-0.011,-0.023,-0.013,0.068
55.234940000,3.098458000,3.339966,43,134.607620,2147,-0.0009,-0.092,2.508,0.901,-0.002,-0.033,0.011,0.047,-0.063,0.040,0.064,-0.044,-0.025,-0.114,2.495,0.969,1496,1496,1856,1505,-6.195,-4.989,30.402,1,81,0,-0.011,-0.006,0.002,-0.015,-0.023,-0.013,0.068
55.247421000,3.110939000,3.350098,43,109.974709,2148,0.0023,-0.092,2.508,0.901,-0.002,-0.033,0.010,0.048,-0.064,0.040,0.073,-0.067,-0.020,-0.114,2.495,0.969,1496,1496,1857,1505,-6.218,-5.001,30.486,1,81,0,-0.011,-0.006,0.002,-0.016,-0.023,-0.012,0.068
55.257863000,3.121381000,3.359863,43,80.173172,2149,0.0007,-0.092,2.508,0.901,-0.006,-0.036,0.014,0.044,-0.064,0.040,-0.046,-0.054,-0.014,-0.114,2.495,0.969,1496,1498,1855,1505,-6.241,-5.013,30.571,1,81,0,-0.011,-0.006,0.006,-0.011,-0.023,-0.012,0.068
