New control log.
55.268010000,3.131528000,3.369995,43,95.812973,2150,0.0000,-0.092,2.507,0.902,-0.006,-0.036,0.015,0.044,-0.067,0.040,-0.038,-0.107,-0.002,-0.114,2.495,0.969,1495,1498,1854,1505,-6.263,-5.025,30.656,1,81,0,-0.011,-0.006,0.006,-0.011,-0.023,-0.012,0.068
55.275176000,3.138694000,3.380127,43,98.629059,2151,-0.0030,-0.092,2.507,0.902,-0.006,-0.036,0.015,0.044,-0.067,0.041,-0.029,-0.085,0.020,-0.114,2.495,0.969,1495,1498,1854,1505,-6.286,-5.036,30.740,1,81,0,-0.011,-0.006,0.006,-0.011,-0.022,-0.011,0.067
55.286889000,3.150407000,3.389893,43,139.645294,2152,0.0019,-0.092,2.506,0.902,-0.008,-0.036,0.016,0.043,-0.066,0.042,-0.048,-0.032,0.042,-0.114,2.495,0.969,1495,1499,1854,1506,-6.308,-5.047,30.824,1,81,0,-0.011,-0.006,0.008,-0.010,-0.022,-0.011,0.067
55.302260000,3.165778000,3.400024,43,85.426277,2153,0.0052,-0.092,2.506,0.902,-0.003,-0.036,0.013,0.047,-0.066,0.042,0.068,-0.037,0.022,-0.114,2.495,0.969,1495,1496,1855,1505,-6.330,-5.058,30.908,1,81,0,-0.011,-0.006,0.003,-0.015,-0.022,-0.011,0.067
55.311701000,3.175219000,3.410034,43,65.091454,2154,-0.0006,-0.092,2.506,0.902,-0.000,-0.036,0.013,0.049,-0.068,0.042,0.099,-0.073,0.005,-0.114,2.495,0.969,1495,1495,1855,1505,-6.353,-5.068,30.992,1,81,0,-0.011,-0.006,0.000,-0.017,-0.023,-0.010,0.067
55.317845000,3.181363000,3.419800,43,105.999573,2155,-0.0036,-0.092,2.505,0.902,-0.000,-0.037,0.014,0.050,-0.069,0.041,0.095,-0.088,-0.006,-0.114,2.495,0.969,1495,1495,1855,1505,-6.375,-5.078,31.075,1,81,0,-0.011,-0.006,0.000,-0.017,-0.023,-0.010,0.067
55.323526000,3.187044000,3.429199,43,162.919525,2156,-0.0037,-0.092,2.505,0.902,-0.001,-0.038,0.015,0.050,-0.071,0.042,0.062,-0.101,0.016,-0.114,2.495,0.969,1495,1495,1854,1505,-6.398,-5.087,31.159,1,81,0,-0.011,-0.006,0.001,-0.017,-0.023,-0.009,0.067
55.336464000,3.199982000,3.440063,43,176.273575,2157,0.0021,-0.092,2.504,0.903,-0.004,-0.040,0.020,0.045,-0.070,0.043,-0.062,-0.059,0.030,-0.114,2.495,0.969,1494,1497,1852,1506,-6.420,-5.096,31.241,1,81,0,-0.011,-0.006,0.004,-0.013,-0.022,-0.009,0.066
55.344290000,3.207808000,3.449951,43,77.333542,2158,-0.0021,-0.092,2.504,0.903,-0.005,-0.044,0.024,0.045,-0.071,0.042,-0.058,-0.063,0.015,-0.114,2.495,0.969,1493,1498,1851,1506,-6.443,-5.105,31.324,1,81,0,-0.011,-0.006,0.005,-0.013,-0.022,-0.008,0.066
55.357139000,3.220657000,3.459839,43,127.877235,2159,0.0030,-0.092,2.503,0.903,-0.005,-0.048,0.026,0.044,-0.070,0.043,-0.050,-0.041,0.022,-0.114,2.495,0.969,1493,1498,1849,1506,-6.465,-5.113,31.406,1,81,0,-0.011,-0.006,0.005,-0.013,-0.022,-0.008,0.066
55.367616000,3.231134000,3.470459,43,77.875557,2160,-0.0002,-0.092,2.503,0.904,-0.002,-0.047,0.026,0.046,-0.071,0.042,-0.000,-0.048,-0.014,-0.114,2.495,0.969,1492,1496,1849,1505,-6.487,-5.120,31.488,1,81,0,-0.011,-0.006,0.002,-0.015,-0.022,-0.007,0.065
55.382662000,3.246180000,3.479736,43,95.520103,2161,0.0058,-0.092,2.502,0.904,0.001,-0.050,0.027,0.048,-0.073,0.040,0.048,-0.074,-0.049,-0.114,2.495,0.969,1492,1495,1848,1505,-6.510,-5.127,31.569,1,81,0,-0.011,-0.007,-0.001,-0.019,-0.022,-0.007,0.065
55.390608000,3.254126000,3.489990,43,66.489365,2162,-0.0023,-0.092,2.502,0.904,0.006,-0.051,0.024,0.051,-0.074,0.039,0.128,-0.091,-0.056,-0.114,2.495,0.969,1492,1492,1849,1505,-6.532,-5.133,31.650,1,81,0,-0.011,-0.007,-0.006,-0.024,-0.023,-0.006,0.065
55.404409000,3.267927000,3.499512,43,125.944588,2163,0.0043,-0.092,2.501,0.904,0.007,-0.054,0.025,0.052,-0.075,0.040,0.113,-0.101,-0.024,-0.114,2.495,0.969,1491,1491,1849,1505,-6.555,-5.139,31.731,1,81,0,-0.011,-0.007,-0.007,-0.025,-0.023,-0.006,0.065
55.416865000,3.280383000,3.510010,43,72.484779,2164,0.0020,-0.092,2.501,0.905,0.007,-0.053,0.025,0.051,-0.077,0.041,0.070,-0.114,0.017,-0.114,2.495,0.969,1491,1492,1848,1505,-6.578,-5.144,31.812,1,81,0,-0.011,-0.007,-0.007,-0.025,-0.023,-0.005,0.064
55.417211000,3.280729000,3.520020,43,80.327736,2165,-0.0097,-0.092,2.500,0.905,0.007,-0.055,0.027,0.050,-0.079,0.042,0.021,-0.128,0.033,-0.114,2.495,0.969,1491,1491,1847,1506,-6.600,-5.148,31.892,1,81,0,-0.011,-0.007,-0.007,-0.025,-0.023,-0.005,0.064
55.427048000,3.290566000,3.529907,43,2932.551270,2166,-0.0001,-0.091,2.499,0.905,0.006,-0.057,0.028,0.049,-0.080,0.042,-0.025,-0.133,0.024,-0.114,2.495,0.969,1490,1492,1846,1506,-6.623,-5.152,31.971,1,81,0,-0.011,-0.007,-0.006,-0.025,-0.023,-0.004,0.064
55.436227000,3.299745000,3.539917,43,101.688019,2167,-0.0008,-0.091,2.499,0.906,0.006,-0.059,0.030,0.047,-0.082,0.043,-0.047,-0.157,0.033,-0.114,2.495,0.969,1490,1492,1846,1506,-6.646,-5.156,32.051,1,81,0,-0.011,-0.007,-0.006,-0.024,-0.023,-0.003,0.063
55.446950000,3.310468000,3.550049,43,109.039360,2168,0.0006,-0.091,2.498,0.906,0.007,-0.060,0.032,0.047,-0.084,0.044,-0.057,-0.169,0.046,-0.114,2.495,0.969,1489,1492,1845,1506,-6.669,-5.158,32.130,1,81,0,-0.012,-0.007,-0.007,-0.025,-0.023,-0.003,0.063
55.454677000,3.318195000,3.559814,43,93.327110,2169,-0.0020,-0.091,2.498,0.906,0.006,-0.059,0.032,0.045,-0.085,0.044,-0.095,-0.130,0.052,-0.114,2.495,0.969,1489,1492,1845,1506,-6.692,-5.160,32.208,1,81,0,-0.012,-0.007,-0.006,-0.025,-0.023,-0.002,0.063
55.464485000,3.328003000,3.570068,43,129.550461,2170,-0.0005,-0.091,2.497,0.907,0.007,-0.058,0.032,0.043,-0.083,0.044,-0.099,-0.064,0.022,-0.114,2.495,0.969,1489,1492,1844,1506,-6.716,-5.162,32.286,1,81,0,-0.012,-0.007,-0.007,-0.025,-0.023,-0.002,0.062
55.480642000,3.344160000,3.579956,43,102.040817,2171,0.0063,-0.091,2.496,0.907,0.007,-0.059,0.034,0.043,-0.082,0.042,-0.096,-0.017,-0.020,0.286,2.495,0.969,1489,1541,1843,1505,-6.339,-5.163,32.363,1,81,0,0.188,-0.006,-0.007,0.175,0.377,-0.001,0.062
55.487694000,3.351212000,3.589600,43,61.923340,2172,-0.0026,-0.091,2.496,0.907,0.007,-0.060,0.035,0.042,-0.080,0.042,-0.082,0.026,-0.021,0.286,2.495,0.969,1489,1542,1842,1505,-5.962,-5.163,32.440,1,81,0,0.188,-0.006,-0.007,0.176,0.377,-0.000,0.062
55.506467000,3.369985000,3.600098,43,141.904358,2173,0.0083,-0.091,2.495,0.908,0.007,-0.058,0.035,0.041,-0.080,0.042,-0.097,0.032,-0.007,0.286,2.495,0.969,1489,1542,1842,1505,-5.586,-5.163,32.517,1,81,0,0.188,-0.006,-0.007,0.176,0.377,0.000,0.061
55.522158000,3.385676000,3.610352,43,53.285023,2174,0.0054,-0.091,2.495,0.908,0.008,-0.059,0.039,0.038,-0.083,0.043,-0.138,-0.049,0.016,0.286,2.495,0.969,1489,1541,1840,1506,-5.209,-5.162,32.593,1,81,0,0.188,-0.005,-0.008,0.175,0.376,0.001,0.061
55.522504000,3.386022000,3.620117,43,63.763309,2175,-0.0094,-0.091,2.494,0.909,0.007,-0.058,0.035,0.037,-0.081,0.045,-0.123,0.005,0.050,0.286,2.495,0.969,1489,1542,1841,1506,-4.833,-5.160,32.669,1,81,0,0.188,-0.005,-0.007,0.176,0.376,0.001,0.061
55.526554000,3.390072000,3.630005,43,2941.176514,2176,-0.0058,-0.091,2.493,0.909,0.009,-0.061,0.036,0.035,-0.082,0.046,-0.147,-0.017,0.063,0.286,2.495,0.969,1488,1541,1840,1506,-4.456,-5.158,32.744,1,81,0,0.188,-0.004,-0.009,0.175,0.376,0.002,0.060
55.534352000,3.397870000,3.640137,43,247.096619,2177,-0.0023,-0.091,2.493,0.909,0.011,-0.064,0.036,0.033,-0.083,0.047,-0.150,-0.035,0.090,0.286,2.495,0.969,1487,1540,1840,1506,-4.080,-5.155,32.818,1,81,0,0.188,-0.004,-0.011,0.173,0.376,0.003,0.060
55.545601000,3.409119000,3.649902,43,128.336761,2178,0.0015,-0.090,2.492,0.910,0.011,-0.066,0.037,0.032,-0.085,0.048,-0.150,-0.074,0.093,0.286,2.495,0.969,1487,1540,1839,1506,-3.704,-5.152,32.893,1,81,0,0.188,-0.004,-0.011,0.173,0.376,0.004,0.059
55.557519000,3.421037000,3.660034,43,88.960060,2179,0.0018,-0.090,2.491,0.910,0.012,-0.070,0.036,0.030,-0.086,0.048,-0.157,-0.082,0.062,0.286,2.495,0.969,1486,1540,1839,1506,-3.328,-5.147,32.966,1,81,0,0.188,-0.003,-0.012,0.173,0.376,0.004,0.059
55.566605000,3.430123000,3.669922,43,83.948959,2180,-0.0008,-0.090,2.490,0.910,0.011,-0.078,0.037,0.029,-0.086,0.046,-0.141,-0.059,0.003,0.286,2.495,0.969,1484,1540,1839,1506,-2.953,-5.142,33.040,1,81,0,0.188,-0.003,-0.011,0.174,0.376,0.005,0.059
55.574461000,3.437979000,3.679932,43,110.144287,2181,-0.0022,-0.090,2.489,0.911,0.010,-0.084,0.039,0.028,-0.088,0.045,-0.130,-0.086,-0.043,0.286,2.495,0.969,1483,1541,1838,1506,-2.577,-5.136,33.112,1,81,0,0.188,-0.003,-0.010,0.175,0.376,0.006,0.058
55.584695000,3.448213000,3.690063,43,127.372307,2182,0.0001,-0.090,2.488,0.911,0.012,-0.086,0.037,0.029,-0.089,0.043,-0.090,-0.090,-0.082,0.286,2.495,0.969,1482,1540,1838,1505,-2.201,-5.128,33.185,1,81,0,0.188,-0.002,-0.012,0.174,0.376,0.007,0.058
55.609040000,3.472558000,3.697632,43,97.789948,2183,0.0168,-0.090,2.487,0.911,0.014,-0.096,0.031,0.030,-0.087,0.044,-0.012,-0.022,-0.025,0.286,2.495,0.969,1480,1539,1840,1506,-1.826,-5.120,33.257,1,81,0,0.188,-0.002,-0.014,0.171,0.375,0.008,0.058
55.616047000,3.479565000,3.709229,43,41.089699,2184,-0.0046,-0.090,2.486,0.911,0.016,-0.092,0.025,0.032,-0.089,0.043,0.035,-0.047,-0.032,0.286,2.495,0.969,1481,1538,1842,1506,-1.451,-5.111,33.329,1,81,0,0.188,-0.001,-0.016,0.170,0.375,0.009,0.058
55.616327000,3.479845000,3.719849,43,142.836731,2185,-0.0103,-0.089,2.485,0.912,0.018,-0.093,0.022,0.032,-0.089,0.043,0.025,-0.056,-0.021,0.286,2.495,0.969,1481,1537,1843,1506,-1.076,-5.100,33.401,1,81,0,0.187,-0.001,-0.018,0.169,0.375,0.010,0.058
55.629374000,3.492892000,3.729980,43,3636.363525,2186,0.0029,-0.089,2.484,0.912,0.015,-0.096,0.021,0.032,-0.089,0.044,0.004,-0.023,-0.007,0.286,2.495,0.969,1480,1539,1843,1506,-0.701,-5.089,33.473,1,81,0,0.187,-0.001,-0.015,0.172,0.375,0.011,0.057
55.637599000,3.501117000,3.739990,43,76.663597,2187,-0.0018,-0.089,2.483,0.912,0.011,-0.101,0.019,0.029,-0.088,0.042,-0.065,-0.003,-0.033,0.286,2.495,0.969,1479,1541,1844,1505,-0.326,-5.077,33.544,1,81,0,0.187,-0.000,-0.011,0.176,0.375,0.012,0.057
55.645532000,3.509050000,3.750000,43,121.669304,2188,-0.0021,-0.089,2.482,0.912,0.006,-0.106,0.016,0.026,-0.087,0.043,-0.134,0.027,-0.007,0.286,2.495,0.969,1477,1543,1845,1506,0.049,-5.063,33.616,1,81,0,0.187,0.000,-0.006,0.181,0.375,0.014,0.057
55.660928000,3.524446000,3.759644,43,126.135216,2189,0.0057,-0.089,2.481,0.912,0.005,-0.109,0.011,0.024,-0.089,0.044,-0.141,-0.025,0.013,0.286,2.495,0.969,1477,1544,1846,1506,0.424,-5.048,33.687,1,81,0,0.187,0.000,-0.005,0.183,0.375,0.015,0.057
55.674512000,3.538030000,3.770020,43,64.977257,2190,0.0032,-0.089,2.479,0.912,0.002,-0.109,0.008,0.022,-0.089,0.045,-0.161,-0.028,0.033,0.286,2.495,0.969,1476,1545,1848,1506,0.799,-5.032,33.759,1,81,0,0.187,0.001,-0.002,0.186,0.375,0.016,0.057
55.675390000,3.538908000,3.780029,43,73.659401,2191,-0.0091,-0.089,2.478,0.912,0.000,-0.109,0.005,0.020,-0.089,0.044,-0.168,-0.016,0.010,0.286,2.495,0.969,1476,1547,1849,1506,1.174,-5.015,33.830,1,81,0,0.188,0.001,-0.000,0.188,0.375,0.017,0.057
55.684535000,3.548053000,3.790283,43,1145.475342,2192,-0.0011,-0.089,2.477,0.912,0.002,-0.109,0.004,0.018,-0.091,0.042,-0.165,-0.060,-0.040,0.286,2.495,0.969,1476,1546,1849,1505,1.549,-4.997,33.902,1,81,0,0.187,0.002,-0.002,0.187,0.375,0.018,0.057
55.695083000,3.558601000,3.800049,43,109.397224,2193,0.0008,-0.090,2.476,0.912,-0.003,-0.106,-0.004,0.019,-0.087,0.043,-0.107,0.050,-0.017,0.286,2.495,0.969,1476,1549,1852,1506,1.924,-4.978,33.974,1,81,0,0.188,0.002,0.003,0.193,0.375,0.019,0.058
55.709270000,3.572788000,3.809814,43,94.876663,2194,0.0044,-0.089,2.475,0.911,0.001,-0.101,-0.010,0.023,-0.086,0.042,0.038,0.064,-0.044,0.286,2.495,0.969,1477,1547,1855,1505,2.299,-4.958,34.046,1,81,0,0.188,0.002,-0.001,0.189,0.375,0.020,0.058
55.717525000,3.581043000,3.819946,43,70.516891,2195,-0.0019,-0.089,2.475,0.911,0.006,-0.096,-0.016,0.031,-0.084,0.041,0.207,0.092,-0.054,0.286,2.495,0.969,1478,1544,1858,1505,2.674,-4.937,34.119,1,81,0,0.187,0.003,-0.006,0.184,0.375,0.021,0.058
55.725350000,3.588868000,3.829956,43,121.226814,2196,-0.0022,-0.089,2.474,0.911,0.006,-0.092,-0.019,0.035,-0.082,0.041,0.256,0.132,-0.044,0.286,2.495,0.969,1479,1544,1860,1505,3.048,-4.915,34.192,1,81,0,0.187,0.003,-0.006,0.185,0.375,0.022,0.058
55.735241000,3.598759000,3.839844,43,127.877235,2197,-0.0000,-0.089,2.473,0.910,0.005,-0.088,-0.023,0.036,-0.079,0.041,0.230,0.167,-0.031,0.286,2.495,0.969,1479,1544,1861,1505,3.423,-4.893,34.265,1,81,0,0.187,0.003,-0.005,0.185,0.375,0.022,0.059
55.750200000,3.613718000,3.850220,43,101.173615,2198,0.0046,-0.089,2.472,0.910,0.006,-0.084,-0.025,0.036,-0.078,0.041,0.179,0.158,-0.021,0.286,2.495,0.969,1480,1544,1862,1505,3.798,-4.870,34.339,1,81,0,0.187,0.004,-0.006,0.185,0.375,0.023,0.059
55.754415000,3.617933000,3.859985,43,66.885155,2199,-0.0056,-0.089,2.471,0.910,0.006,-0.086,-0.027,0.034,-0.077,0.043,0.073,0.146,0.031,0.286,2.495,0.969,1479,1545,1863,1506,4.172,-4.846,34.414,1,81,0,0.187,0.004,-0.006,0.186,0.375,0.024,0.059
55.765432000,3.628950000,3.869629,43,237.699066,2200,0.0014,-0.089,2.471,0.909,0.003,-0.085,-0.029,0.031,-0.074,0.044,-0.037,0.168,0.055,0.286,2.495,0.969,1479,1546,1864,1506,4.547,-4.821,34.488,1,81,0,0.187,0.005,-0.003,0.189,0.375,0.025,0.060
55.779002000,3.642520000,3.879761,43,90.826523,2201,0.0034,-0.089,2.470,0.909,0.001,-0.084,-0.031,0.026,-0.073,0.044,-0.131,0.165,0.047,0.286,2.495,0.969,1479,1547,1866,1506,4.922,-4.796,34.563,1,81,0,0.187,0.005,-0.001,0.191,0.375,0.026,0.060
55.785388000,3.648906000,3.889771,43,73.730003,2202,-0.0036,-0.089,2.469,0.909,-0.005,-0.087,-0.028,0.018,-0.071,0.046,-0.304,0.168,0.082,0.286,2.495,0.969,1479,1550,1865,1506,5.297,-4.769,34.639,1,81,0,0.187,0.005,0.005,0.197,0.375,0.027,0.060
55.795670000,3.659188000,3.900024,43,156.764389,2203,0.0000,-0.089,2.468,0.908,0.002,-0.084,-0.033,0.021,-0.072,0.046,-0.147,0.116,0.066,0.286,2.495,0.969,1479,1547,1867,1506,5.671,-4.742,34.715,1,81,0,0.187,0.006,-0.002,0.191,0.375,0.027,0.061
55.806008000,3.669526000,3.909790,43,97.342552,2204,0.0006,-0.089,2.467,0.908,0.002,-0.086,-0.034,0.022,-0.071,0.046,-0.095,0.098,0.040,0.286,2.495,0.969,1479,1547,1868,1506,6.046,-4.714,34.791,1,81,0,0.187,0.006,-0.002,0.192,0.375,0.028,0.061
55.815605000,3.679123000,3.920044,43,96.805420,2205,-0.0007,-0.089,2.466,0.908,0.001,-0.085,-0.033,0.022,-0.069,0.045,-0.070,0.118,0.002,0.286,2.495,0.969,1479,1547,1868,1506,6.421,-4.685,34.868,1,81,0,0.187,0.006,-0.001,0.192,0.375,0.029,0.061
55.824623000,3.688141000,3.929932,43,104.275284,2206,-0.0009,-0.089,2.466,0.907,-0.000,-0.082,-0.035,0.022,-0.066,0.044,-0.045,0.164,-0.025,0.286,2.495,0.969,1479,1548,1869,1506,6.795,-4.655,34.946,1,81,0,0.187,0.007,0.000,0.194,0.375,0.030,0.062
55.835227000,3.698745000,3.939331,43,110.987793,2207,0.0012,-0.089,2.465,0.907,-0.001,-0.080,-0.034,0.023,-0.064,0.044,-0.024,0.183,-0.012,0.286,2.495,0.969,1479,1549,1870,1506,7.170,-4.624,35.023,1,81,0,0.187,0.007,0.001,0.196,0.375,0.030,0.062
55.844894000,3.708412000,3.949951,43,94.357430,2208,-0.0010,-0.089,2.464,0.907,0.001,-0.076,-0.033,0.025,-0.063,0.044,0.034,0.154,0.003,0.286,2.495,0.969,1480,1548,1870,1506,7.545,-4.593,35.101,1,81,0,0.187,0.008,-0.001,0.194,0.375,0.031,0.063
55.858563000,3.722081000,3.959595,43,103.498238,2209,0.0040,-0.089,2.464,0.906,0.004,-0.075,-0.034,0.029,-0.064,0.045,0.138,0.104,0.012,0.286,2.495,0.969,1480,1546,1871,1506,7.919,-4.561,35.180,1,81,0,0.187,0.008,-0.004,0.191,0.375,0.032,0.063
55.864642000,3.728160000,3.969971,43,73.201080,2210,-0.0043,-0.089,2.463,0.906,0.006,-0.070,-0.033,0.034,-0.064,0.043,0.209,0.082,-0.043,0.286,2.495,0.969,1481,1545,1871,1505,8.294,-4.529,35.259,1,81,0,0.187,0.008,-0.006,0.189,0.374,0.032,0.063
55.875771000,3.739289000,3.979004,43,164.663269,2211,0.0021,-0.089,2.462,0.906,0.008,-0.071,-0.032,0.037,-0.063,0.040,0.262,0.067,-0.102,0.286,2.495,0.969,1480,1544,1871,1505,8.668,-4.496,35.338,1,81,0,0.187,0.009,-0.008,0.188,0.374,0.033,0.063
55.887353000,3.750871000,3.987793,43,89.911888,2212,0.0028,-0.089,2.462,0.905,0.010,-0.073,-0.030,0.041,-0.063,0.038,0.295,0.060,-0.142,0.286,2.495,0.969,1480,1544,1870,1505,9.042,-4.462,35.418,1,81,0,0.187,0.009,-0.010,0.186,0.374,0.034,0.064
55.898105000,3.761623000,4.000000,43,86.393089,2213,-0.0015,-0.088,2.461,0.905,0.012,-0.068,-0.027,0.044,-0.063,0.036,0.293,0.046,-0.139,0.286,2.495,0.969,1481,1543,1870,1504,9.416,-4.428,35.498,1,81,0,0.187,0.009,-0.012,0.185,0.374,0.034,0.064
55.914346000,3.777864000,4.009888,43,93.049225,2214,0.0063,-0.088,2.460,0.905,0.010,-0.066,-0.021,0.041,-0.063,0.035,0.122,0.045,-0.144,0.286,2.495,0.969,1481,1544,1867,1504,9.790,-4.393,35.578,1,81,0,0.187,0.010,-0.010,0.187,0.374,0.035,0.064
55.917473000,3.780991000,4.020020,43,61.602909,2215,-0.0070,-0.088,2.460,0.905,0.017,-0.061,-0.022,0.045,-0.064,0.034,0.212,0.006,-0.130,0.286,2.495,0.969,1482,1540,1868,1504,10.163,-4.357,35.658,1,81,0,0.187,0.010,-0.017,0.180,0.374,0.035,0.064
55.925366000,3.788884000,4.030029,43,320.615570,2216,-0.0021,-0.088,2.459,0.905,0.018,-0.059,-0.021,0.047,-0.064,0.033,0.196,-0.003,-0.124,0.286,2.495,0.969,1482,1540,1868,1504,10.537,-4.321,35.738,1,81,0,0.187,0.011,-0.018,0.179,0.373,0.036,0.064
55.937009000,3.800527000,4.039917,43,126.774849,2217,0.0017,-0.088,2.459,0.905,0.018,-0.058,-0.018,0.047,-0.063,0.032,0.143,0.026,-0.105,0.286,2.495,0.969,1482,1540,1867,1504,10.910,-4.285,35.819,1,81,0,0.187,0.011,-0.018,0.180,0.373,0.037,0.064
55.944864000,3.808382000,4.049316,43,85.947571,2218,-0.0016,-0.088,2.458,0.905,0.012,-0.060,-0.009,0.040,-0.060,0.032,-0.086,0.102,-0.082,0.286,2.495,0.969,1482,1543,1864,1504,11.283,-4.247,35.899,1,81,0,0.187,0.011,-0.012,0.186,0.373,0.037,0.064
55.955341000,3.818859000,4.060059,43,127.420998,2219,-0.0003,-0.087,2.458,0.905,0.013,-0.058,-0.006,0.037,-0.059,0.031,-0.115,0.094,-0.089,0.286,2.495,0.969,1482,1543,1863,1504,11.656,-4.210,35.979,1,81,0,0.187,0.012,-0.013,0.186,0.373,0.038,0.064
55.965489000,3.829007000,4.069946,43,95.529228,2220,0.0003,-0.087,2.457,0.905,0.018,-0.056,-0.009,0.040,-0.060,0.029,-0.008,0.035,-0.110,0.286,2.495,0.969,1482,1540,1865,1503,12.029,-4.171,36.060,1,81,0,0.186,0.012,-0.018,0.181,0.373,0.038,0.064
55.975689000,3.839207000,4.079956,43,98.629059,2221,0.0002,-0.087,2.457,0.905,0.019,-0.054,-0.009,0.041,-0.062,0.029,0.010,-0.020,-0.098,0.286,2.495,0.969,1482,1540,1865,1503,12.401,-4.133,36.140,1,81,0,0.186,0.012,-0.019,0.180,0.372,0.039,0.064
55.984616000,3.848134000,4.089844,43,98.116173,2222,-0.0010,-0.087,2.456,0.905,0.020,-0.052,-0.006,0.040,-0.063,0.029,-0.020,-0.042,-0.052,0.286,2.495,0.969,1483,1539,1864,1504,12.773,-4.094,36.221,1,81,0,0.186,0.013,-0.020,0.179,0.372,0.039,0.064
55.995332000,3.858850000,4.099976,43,112.082489,2223,0.0006,-0.086,2.456,0.905,0.021,-0.050,-0.003,0.040,-0.064,0.029,-0.019,-0.044,-0.061,0.286,2.495,0.969,1483,1539,1863,1503,13.145,-4.054,36.301,1,81,0,0.186,0.013,-0.021,0.179,0.372,0.040,0.064
56.017459000,3.880977000,4.109985,43,93.388123,2224,0.0121,-0.086,2.455,0.905,0.020,-0.049,-0.001,0.040,-0.063,0.027,-0.008,-0.015,-0.084,0.286,2.495,0.969,1483,1539,1862,1503,13.517,-4.014,36.382,1,81,0,0.186,0.014,-0.020,0.179,0.372,0.040,0.064
56.017821000,3.881339000,4.119995,43,45.209999,2225,-0.0097,-0.086,2.455,0.905,0.019,-0.046,0.001,0.041,-0.062,0.025,0.024,0.026,-0.108,0.286,2.495,0.969,1484,1540,1862,1503,13.889,-3.973,36.462,1,81,0,0.186,0.014,-0.019,0.180,0.372,0.040,0.064
56.022385000,3.885903000,4.127808,43,2808.988770,2226,-0.0033,-0.086,2.455,0.905,0.021,-0.046,0.005,0.043,-0.060,0.022,0.083,0.057,-0.169,0.286,2.495,0.969,1484,1539,1860,1502,14.260,-3.933,36.542,1,81,0,0.186,0.014,-0.021,0.179,0.371,0.041,0.064
56.038497000,3.902015000,4.140015,43,219.250168,2227,0.0039,-0.086,2.454,0.905,0.021,-0.043,0.007,0.043,-0.060,0.020,0.065,0.056,-0.174,0.286,2.495,0.969,1484,1539,1859,1502,14.631,-3.891,36.622,1,81,0,0.186,0.015,-0.021,0.179,0.371,0.041,0.064
56.050481000,3.913999000,4.149780,43,62.096375,2228,0.0022,-0.085,2.454,0.905,0.021,-0.043,0.010,0.042,-0.060,0.019,0.019,0.043,-0.166,0.286,2.495,0.969,1484,1539,1858,1502,15.002,-3.850,36.702,1,81,0,0.185,0.015,-0.021,0.180,0.371,0.042,0.064
56.061496000,3.925014000,4.159912,43,83.500336,2229,0.0009,-0.085,2.453,0.905,0.020,-0.041,0.012,0.041,-0.060,0.018,-0.020,0.017,-0.153,0.286,2.495,0.969,1484,1540,1857,1502,15.373,-3.808,36.781,1,81,0,0.185,0.015,-0.020,0.181,0.371,0.042,0.064
